EXPEDIENTE,DATETIME,CALLE,NUMERO,DISTRITO,TIPOACCIDENTE,TIEMPO,TIPOVEHICULO,VICTIMA,TIPOPERSONA,RANGOEDAD,SEXO,LESIVIDAD
2021S008803,2021-05-20T20:15:00Z,CAMINO_VIEJO_DE_VICALVARO_FRENTE_AL_N_,9,VICALVARO,Caída,Despejado,Bicicleta,10266,Conductor,De 55 a 59 años,Hombre,7
2021S008811,2021-05-21T19:05:00Z,CARRETERA_ESTACION_DE_HORTALEZA_,56,HORTALEZA,Colisión frontal,Despejado,Bicicleta,10267,Conductor,De 55 a 59 años,Hombre,14
2021S008866,2021-05-22T08:40:00Z,CALLE_ALCALA_,253,CIUDAD_LINEAL,Alcance,Despejado,Bicicleta,10268,Conductor,De 35 a 39 años,Hombre,6
2021S008881,2021-05-21T20:15:00Z,CARRETERA_RODAJOS_,2,MONCLOA-ARAVACA,Caída,Despejado,Bicicleta,10269,Conductor,De 45 a 49 años,Hombre,2
2021S008907,2021-05-22T21:40:00Z,CALLE_TOLEDO_,52,CENTRO,Alcance,Despejado,Bicicleta,10270,Conductor,De 18 a 20 años,Hombre,
2021S008970,2021-05-23T14:55:00Z,CALLE_MINERVA_-_CALLE_TITANIO,3,VICALVARO,Alcance,Nublado,Bicicleta,10271,Conductor,De 40 a 44 años,Hombre,
2021S008974,2021-05-23T16:45:00Z,CALLE_PUERTO_ALTO_-_CALLE_MONTE_PERDIDO,3,PUENTE_DE_VALLECAS,Colisión fronto-lateral,Nublado,Bicicleta,10272,Conductor,De 35 a 39 años,Hombre,
2021S008998,2021-05-20T13:27:00Z,CARRETERA_CASTILLA_+S,+00300S,MONCLOA-ARAVACA,Caída,Despejado,Bicicleta,10273,Conductor,De 15 a 17 años,Hombre,7
2021S009051,2021-05-25T04:45:00Z,CALLE_MESON_DE_PAREDES_-_CALLE_MIGUEL_SERVET,30,CENTRO,Colisión múltiple,Despejado,Bicicleta,10274,Conductor,De 30 a 34 años,Hombre,7
2021S009054,2021-05-24T13:20:00Z,AVENIDA_ENTREVIAS_-_AVENIDA_BUENOS_AIRES,140,PUENTE_DE_VALLECAS,Caída,Despejado,Bicicleta,10275,Conductor,De 55 a 59 años,Hombre,5
2021S009087,2021-05-25T17:15:00Z,AVENIDA_ARCENTALES_,7,SAN_BLAS-CANILLEJAS,Colisión lateral,Despejado,Bicicleta,10276,Conductor,De 25 a 29 años,Mujer,
2021S009096,2021-05-25T19:40:00Z,CALLE_VIRGEN_DE_LOS_ROSALES_-_CALLE_VELETA,106,MONCLOA-ARAVACA,Caída,Despejado,Bicicleta,10277,Conductor,De 55 a 59 años,Hombre,6
2021S009101,2021-05-25T20:00:00Z,CALLE_MATEO_INURRIA_,5,CHAMARTIN,Alcance,Despejado,Bicicleta,10278,Conductor,De 25 a 29 años,Hombre,7
2021S009116,2021-05-25T14:50:00Z,PASEO_CHOPERA_,10,ARGANZUELA,Caída,Despejado,Bicicleta,10279,Conductor,De 40 a 44 años,Hombre,7
2021S009147,2021-05-26T17:40:00Z,AVENIDA_MONASTERIO_DE_SILOS_B,7B,FUENCARRAL-EL_PARDO,Colisión fronto-lateral,Despejado,Bicicleta,10280,Conductor,Desconocido,Desconocido,
2021S009147,2021-05-26T17:40:00Z,AVENIDA_MONASTERIO_DE_SILOS_B,7B,FUENCARRAL-EL_PARDO,Colisión fronto-lateral,Despejado,Bicicleta,10281,Conductor,De 45 a 49 años,Mujer,3
2021S009154,2021-05-26T20:00:00Z,AVENIDA_ANDES_,52,HORTALEZA,Caída,Despejado,Bicicleta,10282,Conductor,De 30 a 34 años,Hombre,6
2021S009168,2021-05-26T22:20:00Z,PASEO_MELANCOLICOS_,4,ARGANZUELA,Caída,Despejado,Bicicleta,10283,Conductor,De 30 a 34 años,Hombre,3
2021S009224,2021-05-27T19:30:00Z,CALLE_ANTONIO_MACHADO_-_CALLE_VALDERREY,24,MONCLOA-ARAVACA,Colisión lateral,Despejado,Bicicleta,10284,Conductor,De 25 a 29 años,Hombre,6
2021S009241,2021-05-27T23:45:00Z,CALLE_SANTA_ENGRACIA_,140,CHAMBERI,Choque contra obstáculo fijo,Despejado,Bicicleta,10285,Conductor,De 30 a 34 años,Hombre,1
2021S009258,2021-05-28T03:40:00Z,PASEO_CASTELLANA_,180,CHAMARTIN,Choque contra obstáculo fijo,Despejado,Bicicleta,10286,Conductor,De 30 a 34 años,Mujer,1
2021S009261,2021-05-27T14:05:00Z,CAMINO_POZO_DEL_TIO_RAIMUNDO_,37,VILLA_DE_VALLECAS,Colisión lateral,Despejado,Bicicleta,10287,Conductor,De 30 a 34 años,Hombre,1
2021S009357,2021-05-29T12:30:00Z,CALLE_SEGOVIA_,21,CENTRO,Caída,Despejado,Bicicleta,10288,Conductor,De 50 a 54 años,Hombre,6
2021S009421,2021-05-29T10:00:00Z,AVENIDA_CARDENAL_HERRERA_ORIA_-_AVENIDA_LLANO_CASTELLANO,2,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10289,Conductor,De 50 a 54 años,Hombre,7
2021S009421,2021-05-29T10:00:00Z,AVENIDA_CARDENAL_HERRERA_ORIA_-_AVENIDA_LLANO_CASTELLANO,2,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10290,Conductor,De 60 a 64 años,Hombre,6
2021S009423,2021-05-30T11:45:00Z,CALLE_EMBAJADORES_-_ACCESO_CAJA_MAGICA,286,ARGANZUELA,Colisión fronto-lateral,Despejado,Bicicleta,10291,Conductor,De 45 a 49 años,Mujer,2
2021S009484,2021-05-29T11:15:00Z,PASEO_PIÑONEROS_KM__VIA_VERDE_CASA_DE_CAMPO,4,MONCLOA-ARAVACA,Colisión fronto-lateral,Despejado,Bicicleta,10292,Conductor,De 35 a 39 años,Hombre,2
2021S009484,2021-05-29T11:15:00Z,PASEO_PIÑONEROS_KM__VIA_VERDE_CASA_DE_CAMPO,4,MONCLOA-ARAVACA,Colisión fronto-lateral,Despejado,Bicicleta,10293,Conductor,De 45 a 49 años,Hombre,7
2021S009492,2021-05-28T07:40:00Z,CALLE_EMBAJADORES_,300,ARGANZUELA,Caída,Despejado,Bicicleta,10294,Conductor,De 35 a 39 años,Mujer,7
2021S009511,2021-05-30T15:10:00Z,CALLE_PEDRO_RICO_-_CALLE_ARTURO_DUPERIER,19,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10295,Conductor,De 60 a 64 años,Hombre,2
2021S009532,2021-05-31T20:35:00Z,CALLE_VIA_CARPETANA_,57,CARABANCHEL,Caída,,Bicicleta,10296,Conductor,Desconocido,Desconocido,
2021S009537,2021-05-31T22:15:00Z,PASEO_RECOLETOS_-_CALLE_ARMADA_ESPAÑOLA,20,SALAMANCA,Caída,Lluvia débil,Bicicleta,10297,Conductor,De 40 a 44 años,Hombre,5
2021S009606,2021-01-06T19:30:00Z,CUSTA_SAN_VICENTE_-_CALLE_BAILEN,2,MONCLOA-ARAVACA,Caída,Despejado,Bicicleta,10298,Conductor,De 25 a 29 años,Mujer,6
2021S009635,2021-01-06T11:05:00Z,GLORIETA_EMBAJADORES_-_RONDA_VALENCIA,1,CENTRO,Atropello a persona,Despejado,Bicicleta,10299,Conductor,Desconocido,Desconocido,
2021S009635,2021-01-06T11:05:00Z,GLORIETA_EMBAJADORES_-_RONDA_VALENCIA,1,CENTRO,Atropello a persona,Despejado,Bicicleta,10300,Peatón,De 30 a 34 años,Hombre,5
2021S009665,2021-01-06T15:34:00Z,RONDA_VALENCIA_-_CALLE_ALONSO_DEL_BARCO,9,ARGANZUELA,Alcance,Despejado,Bicicleta,10301,Conductor,De 35 a 39 años,Hombre,1
2021S009673,2021-02-06T16:40:00Z,CALLE_ALCALDE_SAINZ_DE_BARANDA_-_AUTOV_M-,80,RETIRO,Colisión frontal,Despejado,Bicicleta,10302,Conductor,De 50 a 54 años,Hombre,14
2021S009686,2021-01-06T21:35:00Z,AVENIDA_BRASILIA_-_AVENIDA_BADAJOZ,27,SALAMANCA,Alcance,Despejado,Bicicleta,10303,Conductor,De 55 a 59 años,Hombre,7
2021S009724,2021-02-06T13:10:00Z,CALLE_ALEJANDRO_SANCHEZ_,72,CARABANCHEL,Choque contra obstáculo fijo,Despejado,Bicicleta,10304,Conductor,De 30 a 34 años,Hombre,7
2021S009732,2021-02-06T12:30:00Z,AVENIDA_MENENDEZ_PELAYO_-_CALLE_DOCTOR_CASTELO,21,RETIRO,Colisión fronto-lateral,Despejado,Bicicleta,10305,Conductor,De 55 a 59 años,Hombre,
2021S009753,2021-02-06T14:55:00Z,PASEO_CASTELLANA_,216,CHAMARTIN,Colisión lateral,Despejado,Bicicleta,10306,Conductor,De 40 a 44 años,Hombre,7
2021S009776,2021-03-06T19:45:00Z,GLORIETA_MARQUES_DE_VADILLO_,1,CARABANCHEL,Alcance,Despejado,Bicicleta,10307,Conductor,De 60 a 64 años,Hombre,7
2021S009839,2021-04-06T19:05:00Z,CALLE_FUENCARRAL_-_CALLE_JERONIMO_DE_LA_QUINTANA,134,CHAMBERI,Colisión fronto-lateral,Despejado,Bicicleta,10308,Conductor,De 40 a 44 años,Hombre,3
2021S009902,2021-05-06T05:30:00Z,PLAZA_LEGAZPI_CON_PASEO_DE_LA_CHOPERA,9,ARGANZUELA,Caída,Despejado,Bicicleta,10309,Conductor,De 30 a 34 años,Hombre,6
2021S009947,2021-05-06T23:00:00Z,CALLE_ALCALA_-_AUTOV_M-,217,SALAMANCA,Colisión lateral,Despejado,Bicicleta,10310,Conductor,De 30 a 34 años,Hombre,3
2021S010047,2021-06-06T11:30:00Z,AVENIDA_LAS_FUERZAS_ARMADAS_,136,HORTALEZA,Caída,Despejado,Bicicleta,10311,Conductor,De 40 a 44 años,Mujer,1
2021S010076,2021-07-06T15:00:00Z,PLAZA_CORTES_,2,CENTRO,Colisión fronto-lateral,Despejado,Bicicleta,10312,Conductor,De 25 a 29 años,Mujer,7
2021S010099,2021-07-06T19:45:00Z,PLAZA_ALSACIA_-_AVENIDA_INSTITUCION_LIBRE_DE_ENSEÑANZA,1,SAN_BLAS-CANILLEJAS,Colisión fronto-lateral,Despejado,Bicicleta,10313,Conductor,De 21 a 24 años,Hombre,
2021S010125,2021-06-06T13:35:00Z,AVENIDA_MONASTERIO_DE_SILOS_,96,FUENCARRAL-EL_PARDO,Colisión frontal,Despejado,Bicicleta,10314,Conductor,De 50 a 54 años,Hombre,6
2021S010125,2021-06-06T13:35:00Z,AVENIDA_MONASTERIO_DE_SILOS_,96,FUENCARRAL-EL_PARDO,Colisión frontal,Despejado,Bicicleta,10315,Conductor,De 55 a 59 años,Hombre,7
2021S010131,2021-08-06T08:50:00Z,PLAZA_CIBELES_-_CALLEE_ALCALA,1,RETIRO,Colisión lateral,Despejado,Bicicleta,10316,Conductor,De 50 a 54 años,Mujer,3
2021S010149,2021-06-06T11:35:00Z,CALLE_ISABEL_COLBRAND_-_CALLE_MARIA_TUBAU,1,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10317,Conductor,De 10 a 14 años,Mujer,5
2021S010188,2021-07-06T06:47:00Z,AVENIDA_PORTUGAL_-_AVENIDA_PRINCIPAL,157,LATINA,Colisión fronto-lateral,Despejado,Bicicleta,10318,Conductor,De 50 a 54 años,Hombre,1
2021S010245,2021-09-06T19:15:00Z,CALLE_PINOS_ALTA_,5,TETUAN,Atropello a persona,Despejado,Bicicleta,10319,Conductor,De 21 a 24 años,Hombre,14
2021S010245,2021-09-06T19:15:00Z,CALLE_PINOS_ALTA_,5,TETUAN,Atropello a persona,Despejado,Bicicleta,10320,Peatón,De 40 a 44 años,Mujer,2
2021S010276,2021-10-06T12:39:00Z,CALLE_SAN_DALMACIO_,19,VILLAVERDE,Colisión lateral,Despejado,Bicicleta,10321,Conductor,De 25 a 29 años,Hombre,
2021S010414,2021-10-06T16:05:00Z,CALLE_PLANETA_TIERRA_-_CALLE_EROS,1,ARGANZUELA,Caída,Despejado,Bicicleta,10322,Conductor,De 40 a 44 años,Hombre,1
2021S010419,2021-10-06T14:20:00Z,PASEO_SANTA_MARIA_DE_LA_CABEZA_,18,ARGANZUELA,Caída,Despejado,Bicicleta,10323,Conductor,De 18 a 20 años,Hombre,1
2021S010483,2021-12-06T10:15:00Z,CALLE_ALEGRIA_DE_ORIA_-_CALLE_TESEO,5,SAN_BLAS-CANILLEJAS,Colisión lateral,Despejado,Bicicleta,10324,Conductor,De 55 a 59 años,Hombre,7
2021S010514,2021-12-06T21:30:00Z,CALLE_GENOVA_,24,CENTRO,Caída,Despejado,Bicicleta,10325,Conductor,De 30 a 34 años,Hombre,2
2021S010564,2021-06-13T11:50:00Z,REAL_DE_ARGANDA_,74,VILLA_DE_VALLECAS,Colisión fronto-lateral,Despejado,Bicicleta,10326,Conductor,De 65 a 69 años,Hombre,
2021S010567,2021-12-06T09:45:00Z,CALLE_SAMARIA_-_CALLE_DOCTOR_ESQUERDO,14,RETIRO,Caída,Despejado,Bicicleta,10327,Conductor,De 50 a 54 años,Hombre,1
2021S010572,2021-11-06T19:25:00Z,CALLE_MONASTERIO_DE_LAS_HUELGAS_,5,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10328,Conductor,De 15 a 17 años,Hombre,7
2021S010587,2021-06-13T21:20:00Z,CALLE_GENOVA_,16,CENTRO,Colisión fronto-lateral,Nublado,Bicicleta,10329,Conductor,De 25 a 29 años,Hombre,2
2021S010594,2021-06-13T05:05:00Z,CALLE_PRINCESA_,31,MONCLOA-ARAVACA,Alcance,Despejado,Bicicleta,10330,Conductor,De 25 a 29 años,Hombre,2
2021S010682,2021-06-15T08:55:00Z,CALLE_LOMBIA_-_CALLE_JORGE_JUAN,1,SALAMANCA,Colisión fronto-lateral,,Bicicleta,10331,Conductor,De 40 a 44 años,Hombre,14
2021S010698,2021-06-15T15:00:00Z,PASEO_ERMITA_DEL_SANTO_,16,LATINA,Colisión fronto-lateral,Despejado,Bicicleta,10332,Conductor,De 25 a 29 años,Hombre,14
2021S010698,2021-06-15T15:00:00Z,PASEO_ERMITA_DEL_SANTO_,16,LATINA,Colisión fronto-lateral,Despejado,Bicicleta,10333,Conductor,De 55 a 59 años,Hombre,7
2021S010709,2021-06-14T21:41:00Z,CALLE_MONASTERIO_DE_EL_PAULAR_-_AVENIDA_MONASTERIO_DE_SILOS,2,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10334,Conductor,De 50 a 54 años,Hombre,7
2021S010725,2021-06-15T23:02:00Z,AVENIDA_MARQUES_DE_CORBERA_,22,CIUDAD_LINEAL,Colisión lateral,Despejado,Bicicleta,10335,Conductor,De 25 a 29 años,Hombre,1
2021S010739,2021-06-15T11:30:00Z,PASEO_CAMOENS_Y_VALERO_-_PASEO_RUPERTO_CHAPI,2,MONCLOA-ARAVACA,Colisión fronto-lateral,Despejado,Bicicleta,10336,Conductor,De 40 a 44 años,Hombre,1
2021S010803,2021-06-17T08:25:00Z,CALLE_VELAZQUEZ_,6,SALAMANCA,Alcance,Lluvia débil,Bicicleta,10337,Conductor,De 35 a 39 años,Mujer,2
2021S010810,2021-09-06T07:00:00Z,PASEO_PRADO_,1,RETIRO,Caída,Despejado,Bicicleta,10338,Conductor,De 30 a 34 años,Hombre,1
2021S010831,2021-06-15T10:20:00Z,AVENIDA_FRANCISCO_PI_Y_MARGALL_-_CALLE_MARIA_DE_PORTUGAL,98,HORTALEZA,Colisión frontal,Despejado,Bicicleta,10339,Conductor,De 35 a 39 años,Hombre,
2021S010916,2021-06-16T20:00:00Z,CALLE_RICARDO_BELTRAN_Y_ROZPIDE_-_CALLE_ALBARDIN,1,USERA,Alcance,Despejado,Bicicleta,10340,Conductor,De 10 a 14 años,Hombre,7
2021S010978,2021-06-19T01:40:00Z,CALLE_JUAN_BRAVO_-_CALLE_ALCANTARA,32,SALAMANCA,Caída,Despejado,Bicicleta,10341,Conductor,De 25 a 29 años,Hombre,6
2021S011089,2021-06-19T21:35:00Z,GLORIETA_EDIMBURGO_,1,BARAJAS,Colisión fronto-lateral,Despejado,Bicicleta,10342,Conductor,De 45 a 49 años,Hombre,14
2021S011097,2021-06-20T18:10:00Z,CALLE_TOLEDO_,74,CENTRO,Caída,Despejado,Bicicleta,10343,Conductor,De 25 a 29 años,Mujer,1
2021S011098,2021-06-20T18:55:00Z,CALLE_LUIS_DE_HOYOS_SAINZ_-_CALLE_VALDEBERNARDO,162,MORATALAZ,Alcance,Despejado,Bicicleta,10344,Conductor,De 15 a 17 años,Hombre,3
2021S011192,2021-06-21T07:50:00Z,CALLE_BIGASTRO_-_CALLE_NAVACEPEDILLA,6,LATINA,Caída,Despejado,Bicicleta,10345,Conductor,De 45 a 49 años,Hombre,7
2021S011221,2021-06-21T20:39:00Z,AVENIDA_DOCTOR_GARCIA_TAPIA_,232,MORATALAZ,Choque contra obstáculo fijo,Despejado,Bicicleta,10346,Conductor,De 10 a 14 años,Hombre,7
2021S011227,2021-06-19T21:05:00Z,CALLE_BLAS_CABRERA_,125,LATINA,Choque contra obstáculo fijo,,Bicicleta,10347,Conductor,De 50 a 54 años,Hombre,14
2021S011286,2021-06-23T18:20:00Z,CALLE_TOLEDO_,107,CENTRO,Caída,Despejado,Bicicleta,10348,Conductor,De 30 a 34 años,Mujer,1
2021S011347,2021-06-24T17:05:00Z,CALLE_O'DONNELL_,44,RETIRO,Colisión fronto-lateral,Despejado,Bicicleta,10349,Conductor,De 30 a 34 años,Hombre,6
2021S011380,2021-06-25T01:10:00Z,CALLE_BALTASAR_SANTOS_,2,PUENTE_DE_VALLECAS,Caída,Despejado,Bicicleta,10350,Conductor,De 40 a 44 años,Mujer,7
2021S011439,2021-06-24T22:15:00Z,AVENIDA_PLANETARIO_,18,ARGANZUELA,Caída,Despejado,Bicicleta,10351,Conductor,De 25 a 29 años,Hombre,1
2021S011442,2021-06-24T21:50:00Z,PASEO_OLMOS_,14,ARGANZUELA,Caída,Despejado,Bicicleta,10352,Conductor,De 25 a 29 años,Hombre,7
2021S011478,2021-06-25T23:25:00Z,CALLE_PRINCIPE_DE_VERGARA_-_CALLE_MALDONADO,69,SALAMANCA,Caída,Despejado,Bicicleta,10353,Conductor,De 30 a 34 años,Mujer,7
2021S011535,2021-06-26T13:52:00Z,CALLE_HORTALEZA_,73,CENTRO,Colisión lateral,Despejado,Bicicleta,10354,Conductor,De 30 a 34 años,Hombre,
2021S011544,2021-06-26T18:00:00Z,CALLE_CRUZ_-_CALLE_BARCELONA,33,CENTRO,Colisión lateral,Despejado,Bicicleta,10355,Conductor,De 35 a 39 años,Hombre,
2021S011553,2021-06-26T21:00:00Z,AVENIDA_INSTITUCION_LIBRE_DE_ENSEÑANZA_-_CALLE_CASTILLO_DE_UCLES,79,SAN_BLAS-CANILLEJAS,Colisión fronto-lateral,Despejado,Bicicleta,10356,Conductor,De 6  a  9 años,Hombre,
2021S011563,2021-06-27T00:00:00Z,CALLE_JORGE_JUAN_,38,SALAMANCA,Colisión fronto-lateral,Despejado,Bicicleta,10357,Conductor,De 21 a 24 años,Mujer,6
2021S011606,2021-06-26T11:12:00Z,CALLE_FERMIN_CABALLERO_,89,FUENCARRAL-EL_PARDO,Colisión fronto-lateral,Despejado,Bicicleta,10358,Conductor,De 35 a 39 años,Hombre,7
2021S011675,2021-06-27T23:35:00Z,CALLE_PRINCIPE_DE_VERGARA_A,209A,CHAMARTIN,Caída,Despejado,Bicicleta,10359,Conductor,De 25 a 29 años,Mujer,2
2021S011676,2021-06-27T10:30:00Z,CALLE_LA_TABERNERA_DEL_PUERTO_,2,VILLAVERDE,Colisión fronto-lateral,Despejado,Bicicleta,10360,Conductor,De 60 a 64 años,Hombre,6
2021S011682,2021-06-27T10:30:00Z,CALLE_ENCOMIENDA_DE_PALACIOS_,1,MORATALAZ,Caída,Despejado,Bicicleta,10361,Conductor,De 18 a 20 años,Hombre,7
2021S011690,2021-06-27T13:05:00Z,CALLE_LA_ALBERCA_,7,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10362,Conductor,De 25 a 29 años,Hombre,6
2021S011716,2021-06-28T17:55:00Z,PASEO_EMBARCADERO_,6,MONCLOA-ARAVACA,Caída,Despejado,Bicicleta,10363,Conductor,De 10 a 14 años,Hombre,6
2021S011762,2021-06-25T20:04:00Z,CAMINO_PERALES_,98,USERA,Caída,Despejado,Bicicleta,10364,Conductor,De 30 a 34 años,Hombre,7
2021S011845,2021-06-29T19:00:00Z,CALLE_SAN_EPIFANIO_,5,ARGANZUELA,Colisión fronto-lateral,,Bicicleta,10365,Conductor,De 30 a 34 años,Hombre,14
2021S011847,2021-06-30T16:45:00Z,PASEO_RECOLETOS_-_CALLE_ARMADA_ESPAÑOLA,22,SALAMANCA,Colisión lateral,Despejado,Bicicleta,10366,Conductor,De 30 a 34 años,Hombre,14
2021S011873,2021-01-07T01:30:00Z,AVENIDA_MIGUEL_HERNANDEZ_-_CALLE_ANDALUCES,48,PUENTE_DE_VALLECAS,Caída,Despejado,Bicicleta,10367,Conductor,De 55 a 59 años,Hombre,2
2021S011906,2021-01-07T16:21:00Z,AVENIDA_LOS_ROSALES_,42,VILLAVERDE,Caída,Despejado,Bicicleta,10368,Conductor,De 65 a 69 años,Hombre,2
2021S011983,2021-02-07T12:10:00Z,AVENIDA_LOS_ROSALES_-_PARQUE_MADRID_RIO,42,VILLAVERDE,Caída,Despejado,Bicicleta,10369,Conductor,De 60 a 64 años,Hombre,3
2021S012045,2021-03-07T12:30:00Z,AVENIDA_POBLADOS_-_CALLE_ILDEFONSO_GONZALEZ_VALENCIA,110,CARABANCHEL,Colisión fronto-lateral,Despejado,Bicicleta,10370,Conductor,De 21 a 24 años,Mujer,7
2021S012099,2021-03-07T11:45:00Z,CALLE_JULIO_CANO_LASSO_-_AVENIDA_JOSE_ANTONIO_CORRALES,4,BARAJAS,Colisión fronto-lateral,Despejado,Bicicleta,10371,Conductor,De 55 a 59 años,Hombre,14
2021S012109,2021-03-07T21:30:00Z,CALLE_COSTA_BRAVA_-_CALLE_MONASTERIO_DE_LAS_HUELGAS,16,FUENCARRAL-EL_PARDO,Caída,Despejado,Bicicleta,10372,Conductor,De 55 a 59 años,Mujer,2
2021S012134,2021-04-07T02:05:00Z,CALLE_RIBERA_DE_CURTIDORES_-_RONDA_TOLEDO,28,ARGANZUELA,Caída,Despejado,Bicicleta,10373,Conductor,De 40 a 44 años,Hombre,2
2021S012177,2021-05-07T15:45:00Z,GLORIETA_HAMBURGO_,1,BARAJAS,Choque contra obstáculo fijo,Despejado,Bicicleta,10374,Conductor,De 10 a 14 años,Mujer,2
2021S012177,2021-05-07T15:45:00Z,GLORIETA_HAMBURGO_,1,BARAJAS,Choque contra obstáculo fijo,Despejado,Bicicleta,10375,Conductor,De 25 a 29 años,Mujer,2
2021S012191,2021-05-07T20:50:00Z,CALLE_EMBAJADORES_,70,CENTRO,Otro,Despejado,Bicicleta,10376,Conductor,De 25 a 29 años,Mujer,2
2021S012197,2021-05-07T22:30:00Z,CALLE_VALLEHERMOSO_-_CALLE_JOAQUIN_MARIA_LOPEZ,70,CHAMBERI,Alcance,Despejado,Bicicleta,10377,Conductor,De 30 a 34 años,Mujer,2
2021S012202,2021-04-07T09:30:00Z,CARRETERA_ZARZON_-_ARRY_MEAQUES,6,MONCLOA-ARAVACA,Atropello a animal,Despejado,Bicicleta,10378,Conductor,De 50 a 54 años,Hombre,7
2021S012216,2021-06-07T12:45:00Z,CALLE_GOYA_,70,SALAMANCA,Caída,Lluvia débil,Bicicleta,10379,Conductor,De 15 a 17 años,Hombre,7
2021S012216,2021-06-07T12:45:00Z,CALLE_GOYA_,70,SALAMANCA,Caída,Lluvia débil,Bicicleta,10380,Conductor,De 55 a 59 años,Mujer,7
2021S012242,2021-06-07T16:45:00Z,CALLE_ARROYO_DEL_OLIVAR_-_CALLE_SIERRA_DE_ALMIJARA,70,PUENTE_DE_VALLECAS,Caída,Nublado,Bicicleta,10381,Conductor,De 45 a 49 años,Hombre,1
2021S012261,2021-06-07T20:15:00Z,PARQUE_MADRID_RIO_+E,+00460E,CARABANCHEL,Colisión fronto-lateral,Despejado,Bicicleta,10382,Conductor,De 55 a 59 años,Hombre,14
2021S012268,2021-07-07T01:15:00Z,AVENIDA_AMERICA_,1,CHAMARTIN,Alcance,Despejado,Bicicleta,10383,Conductor,De 45 a 49 años,Mujer,2
2021S012276,2021-06-07T10:20:00Z,CALLE_SEPULVEDA_,9,LATINA,Caída,Despejado,Bicicleta,10384,Conductor,De 25 a 29 años,Hombre,2
2021S012280,2021-06-07T12:50:00Z,PASEO_CASTELLANA_-_PLAZA_SAN_JUAN_DE_LA_CRUZ,63,CHAMBERI,Caída,Lluvia débil,Bicicleta,10385,Conductor,De 40 a 44 años,Hombre,7
2021S012287,2021-06-07T13:00:00Z,CALLE_ANTONIO_MAURA_-_CALLE_RUIZ_DE_ALARCON,5,RETIRO,Caída,Lluvia débil,Bicicleta,10386,Conductor,De 45 a 49 años,Hombre,7
2021S012316,2021-06-07T16:25:00Z,AVENIDA_CORDOBA_,2,USERA,Caída,Lluvia débil,Bicicleta,10387,Conductor,De 40 a 44 años,Hombre,7
2021S012329,2021-07-07T20:15:00Z,CALLE_BRAVO_MURILLO_,102,TETUAN,Alcance,Despejado,Bicicleta,10388,Conductor,De 40 a 44 años,Hombre,
2021S012441,2021-09-07T16:15:00Z,CALLE_HILERAS_,12,CENTRO,Alcance,Despejado,Bicicleta,10389,Conductor,De 18 a 20 años,Hombre,7
2021S012454,2021-09-07T20:50:00Z,CALLE_CASTILLA_-_CALLE_GOIRI,3,TETUAN,Colisión fronto-lateral,Despejado,Bicicleta,10390,Conductor,De 25 a 29 años,Hombre,14
2021S012454,2021-09-07T20:50:00Z,CALLE_CASTILLA_-_CALLE_GOIRI,3,TETUAN,Colisión fronto-lateral,Despejado,Bicicleta,10391,Pasajero,De 21 a 24 años,Hombre,14
2021S012530,2021-11-07T07:00:00Z,AVENIDA_CARABANCHEL_ALTO_-_AVENIDA_PESETA,100,CARABANCHEL,Colisión fronto-lateral,Despejado,Bicicleta,10392,Conductor,De 45 a 49 años,Hombre,2
2021S012574,2021-12-07T00:32:00Z,CALLE_ARTURO_SORIA_,197,CIUDAD_LINEAL,Caída,Despejado,Bicicleta,10393,Conductor,De 45 a 49 años,Hombre,2
2021S012589,2021-11-07T11:40:00Z,CARRETERA_ESTACION_DE_HORTALEZA_-_AUTOV_M-,8,HORTALEZA,Caída,Despejado,Bicicleta,10394,Conductor,De 50 a 54 años,Hombre,14
2021S012589,2021-11-07T11:40:00Z,CARRETERA_ESTACION_DE_HORTALEZA_-_AUTOV_M-,8,HORTALEZA,Caída,Despejado,Bicicleta,10395,Conductor,De 70 a 74 años,Hombre,6
2021S012596,2021-12-07T11:30:00Z,CALLE_SAN_SEVERO_,22,BARAJAS,Caída,Despejado,Bicicleta,10396,Conductor,De 15 a 17 años,Hombre,7
2021S012603,2021-09-07T21:10:00Z,CALLE_MORALZARZAL_,4,FUENCARRAL-EL_PARDO,Colisión fronto-lateral,,Bicicleta,10397,Conductor,De 30 a 34 años,Hombre,
2021S012617,2021-12-07T17:22:00Z,CAMINO_VALDERRIBAS_-_CALLE_ANGELA_GONZALEZ,99,PUENTE_DE_VALLECAS,Colisión fronto-lateral,Despejado,Bicicleta,10398,Conductor,De 35 a 39 años,Hombre,6
2021S012628,2021-12-07T17:55:00Z,CALLE_AVELINO_FERNANDEZ_DE_LA_POZA_-_CALLE_SIERRA_DE_ALBARRACIN,2,PUENTE_DE_VALLECAS,Colisión fronto-lateral,Despejado,Bicicleta,10399,Conductor,De 10 a 14 años,Hombre,7
