idPlast,Product,WasteType
4299,Plastic bottle cap,Plastic
4300,Plastic film,Plastic
4303,Clear plastic bottle,Plastic
4306,Other plastic bottle,Plastic
4313,Garbage bag,Plastic
4314,Clear plastic bottle,Plastic
4316,Other plastic,Plastic
4317,Other plastic,Plastic
4325,Other plastic,Plastic
4328,Other plastic container,Plastic
4335,Garbage bag,Plastic
4336,Garbage bag,Plastic
4337,Garbage bag,Plastic
4338,Garbage bag,Plastic
4339,Garbage bag,Plastic
4340,Single-use carrier bag,Plastic
4341,Single-use carrier bag,Plastic
4342,Single-use carrier bag,Plastic
4343,Garbage bag,Plastic
4347,Plastic film,Plastic
4351,Other plastic wrapper,Plastic
4354,Other plastic wrapper,Plastic
4355,Plastic film,Plastic
4356,Clear plastic bottle,Plastic
4359,Polypropylene bag,Plastic
4362,Other plastic,Plastic
4363,Other plastic,Plastic
4394,Plastic film,Plastic
4396,Plastic film,Plastic
4397,Crisp packet,Plastic
4398,Other plastic wrapper,Plastic
4399,Clear plastic bottle,Plastic
4400,Plastic bottle cap,Plastic
4401,Other plastic wrapper,Plastic
4402,Six pack rings,Plastic
4410,Glass bottle,Plastic
4426,Plastic film,Plastic
4428,Clear plastic bottle,Plastic
4429,Plastic bottle cap,Plastic
4432,Clear plastic bottle,Plastic
4433,Plastic bottle cap,Plastic
4440,Plastic glooves,Plastic
4442,Other plastic bottle,Plastic
4446,Clear plastic bottle,Plastic
4447,Plastic bottle cap,Plastic
4448,Plastic film,Plastic
4450,Clear plastic bottle,Plastic
4452,Glass bottle,Plastic
4453,Disposable food container,Plastic
4454,Plastic film,Plastic
4458,Other plastic,Plastic
4460,Other plastic wrapper,Plastic
4469,Plastic film,Plastic
4472,Disposable food container,Plastic
4473,Spread tub,Plastic
4475,Plastic film,Plastic
4478,Plastic film,Plastic
4479,Other plastic wrapper,Plastic
4480,Other plastic wrapper,Plastic
4481,Plastic film,Plastic
4483,Plastic film,Plastic
4485,Clear plastic bottle,Plastic
4487,Clear plastic bottle,Plastic
4488,Plastic film,Plastic
4491,Disposable food container,Plastic
4492,Other plastic wrapper,Plastic
4493,Other plastic bottle,Plastic
4494,Plastic bottle cap,Plastic
4495,Garbage bag,Plastic
4498,Clear plastic bottle,Plastic
4499,Clear plastic bottle,Plastic
4500,Plastic bottle cap,Plastic
4501,Clear plastic bottle,Plastic
4502,Disposable food container,Plastic
4503,Metal bottle cap,Plastic
4505,Other plastic,Plastic
4509,Plastic film,Plastic
4510,Plastic film,Plastic
4513,Plastic film,Plastic
4514,Plastic film,Plastic
4517,Other plastic wrapper,Plastic
4518,Other plastic wrapper,Plastic
4519,Other plastic,Plastic
4520,Other plastic wrapper,Plastic
4523,Single-use carrier bag,Plastic
4524,Plastic film,Plastic
4525,Plastic film,Plastic
4527,Single-use carrier bag,Plastic
4528,Plastic film,Plastic
4529,Plastic film,Plastic
4530,Plastic film,Plastic
4532,Other plastic,Plastic
4534,Other plastic,Plastic
4535,Other plastic,Plastic
4536,Plastic film,Plastic
4537,Other plastic wrapper,Plastic
4538,Other plastic wrapper,Plastic
4539,Plastic film,Plastic
4540,Plastic bottle cap,Plastic
4542,Metal bottle cap,Plastic
4544,Plastic film,Plastic
4545,Plastic film,Plastic
4548,Plastic film,Plastic
4549,Plastic film,Plastic
4556,Other plastic,Plastic
4562,Plastic film,Plastic
4563,Plastic film,Plastic
4564,Plastic film,Plastic
4566,Plastic film,Plastic
4568,Other plastic wrapper,Plastic
4569,Plastic film,Plastic
4571,Plastic film,Plastic
4572,Plastic film,Plastic
4573,Plastic bottle cap,Plastic
4574,Plastic film,Plastic
4576,Other plastic,Plastic
4582,Plastic film,Plastic
4583,Plastic film,Plastic
4584,Plastic film,Plastic
4585,Plastic film,Plastic
4586,Plastic film,Plastic
4587,Plastic film,Plastic
4588,Plastic film,Plastic
4589,Plastic film,Plastic
4590,Plastic film,Plastic
4591,Other plastic,Plastic
4599,Glass bottle,Plastic
4610,Plastic film,Plastic
4617,Metal bottle cap,Plastic
4624,Metal bottle cap,Plastic
4628,Other plastic wrapper,Plastic
4629,Other plastic,Plastic
4631,Plastic film,Plastic
4633,Plastic film,Plastic
4635,Plastic film,Plastic
4637,Other plastic wrapper,Plastic
4638,Plastic film,Plastic
4640,Other plastic wrapper,Plastic
4647,Plastic film,Plastic
4648,Plastic film,Plastic
4650,Plastic film,Plastic
4658,Clear plastic bottle,Plastic
4659,Plastic bottle cap,Plastic
4662,Other plastic wrapper,Plastic
4664,Clear plastic bottle,Plastic
4666,Clear plastic bottle,Plastic
4667,Plastic bottle cap,Plastic
4669,Plastic film,Plastic
4671,Single-use carrier bag,Plastic
4672,Clear plastic bottle,Plastic
4673,Plastic film,Plastic
4674,Other plastic,Plastic
4676,Plastic film,Plastic
4678,Glass bottle,Plastic
4679,Glass bottle,Plastic
4680,Clear plastic bottle,Plastic
4682,Clear plastic bottle,Plastic
4683,Glass bottle,Plastic
4684,Glass bottle,Plastic
4685,Other plastic wrapper,Plastic
4686,Glass bottle,Plastic
4688,Plastic bottle cap,Plastic
4689,Single-use carrier bag,Plastic
4692,Plastic bottle cap,Plastic
4693,Clear plastic bottle,Plastic
4698,Plastic film,Plastic
4699,Plastic film,Plastic
4700,Metal bottle cap,Plastic
4709,Other plastic,Plastic
4710,Other plastic wrapper,Plastic
4711,Other plastic wrapper,Plastic
4713,Clear plastic bottle,Plastic
4714,Clear plastic bottle,Plastic
4715,Plastic bottle cap,Plastic
4731,Other plastic wrapper,Plastic
4738,Other plastic,Plastic
4750,Metal bottle cap,Plastic
4751,Other plastic bottle,Plastic
4754,Plastic film,Plastic
4756,Clear plastic bottle,Plastic
4757,Plastic bottle cap,Plastic
4758,Clear plastic bottle,Plastic
4759,Clear plastic bottle,Plastic
4760,Glass bottle,Plastic
4761,Other plastic bottle,Plastic
4762,Plastic bottle cap,Plastic
4763,Clear plastic bottle,Plastic
4764,Plastic film,Plastic
4765,Glass bottle,Plastic
4771,Other plastic wrapper,Plastic
4772,Other plastic wrapper,Plastic
4776,Glass bottle,Plastic
4777,Glass bottle,Plastic
4778,Metal bottle cap,Plastic
4780,Plastic bottle cap,Plastic
4781,Other plastic wrapper,Plastic
4783,Glass bottle,Plastic
